SF:addon/helpers/add.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,5
DA:14,1
LF:8
LH:8
end_of_record
SF:addon/helpers/ceil.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,5
DA:12,1
LF:7
LH:7
end_of_record
SF:addon/helpers/div.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,7
DA:14,1
LF:8
LH:8
end_of_record
SF:addon/helpers/floor.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,5
DA:12,1
LF:7
LH:7
end_of_record
SF:addon/helpers/max.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:7,4
DA:8,16
DA:10,1
DA:14,1
DA:16,1
DA:17,4
DA:20,1
LF:11
LH:11
end_of_record
SF:addon/helpers/min.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:7,4
DA:8,16
DA:10,1
DA:14,1
DA:16,1
DA:17,4
DA:20,1
LF:11
LH:11
end_of_record
SF:addon/helpers/mod.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,3
DA:14,1
LF:8
LH:8
end_of_record
SF:addon/helpers/mult.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,6
DA:14,1
LF:8
LH:8
end_of_record
SF:addon/helpers/pow.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,3
DA:10,3
DA:14,1
LF:8
LH:8
end_of_record
SF:addon/helpers/round.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,5
DA:12,1
LF:7
LH:7
end_of_record
SF:addon/helpers/sqrt.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:12,1
LF:7
LH:7
end_of_record
SF:addon/helpers/sub.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,1
DA:9,2
DA:10,4
DA:14,1
LF:8
LH:8
end_of_record
